Date,Open,fb_close,google_close,amazon_close,apple_close
2012/5/18,1305.050049,38.23,298.260101,213.850006,75.76857
2012/5/21,1295.72998,34.029999,305.070801,218.110001,80.182854
2012/5/22,1316.089966,31,298.458801,215.330002,79.567146
2012/5/23,1316.02002,32,302.760834,217.279999,81.508568
2012/5/24,1318.719971,33.029999,299.879578,215.240005,80.760002
2012/5/25,1320.810059,31.91,293.85376,212.889999,80.327141
2012/5/29,1318.900024,28.84,295.249695,214.75,81.752853
2012/5/30,1331.25,28.190001,292.214417,209.229996,82.738571
2012/5/31,1313.089966,29.6,288.553253,212.910004,82.53286
2012/6/1,1309.869995,27.719999,283.645172,208.220001,80.141426
2012/6/4,1278.290039,26.9,287.425568,214.570007,80.612854
2012/6/5,1277.819946,25.870001,283.362,213.210007,80.404289
2012/6/6,1285.609985,26.809999,288.40918,217.639999,81.637146
2012/6/7,1316.150024,26.309999,287.246735,218.800003,81.674286
2012/6/8,1314.98999,27.1,288.349579,218.479996,82.902855
2012/6/11,1325.719971,27.01,282.413177,216.5,81.595711
2012/6/12,1309.400024,27.4,280.724152,216.419998,82.308571
2012/6/13,1324.02002,27.27,278.732117,214.729996,81.737144
2012/6/14,1314.880005,28.290001,277.718719,214.449997,81.647141
2012/6/15,1329.189941,30.01,280.431061,218.350006,82.01857
2012/6/18,1342.420044,31.41,283.580566,222.660004,83.682854
2012/6/19,1344.829956,31.91,288.886078,224.029999,83.915718
2012/6/20,1358.040039,31.6,286.889069,223.020004,83.677139
2012/6/21,1355.430054,31.84,280.778809,220.570007,82.524284
2012/6/22,1325.920044,33.049999,283.893555,222.160004,83.157143
2012/6/25,1334.900024,32.060001,278.538391,220.070007,81.538574
2012/6/26,1314.089966,33.099998,280.515503,225.610001,81.718575
2012/6/27,1320.709961,32.23,282.810577,225.619995,82.071426
2012/6/28,1331.52002,31.360001,280.331726,221.309998,81.292854
2012/6/29,1330.119995,31.1,288.160797,228.350006,83.428574
2012/7/2,1362.329956,30.77,288.359497,229.320007,84.645714
2012/7/3,1365.75,31.200001,292.015717,229.529999,85.629997
2012/7/5,1373.719971,31.469999,296.034576,227.059998,87.134285
2012/7/6,1367.089966,31.73,291.09671,225.050003,86.554283
2012/7/9,1354.660034,32.169998,291.111603,225.050003,87.69857
2012/7/10,1352.959961,31.469999,288.97052,219.5,86.887146
2012/7/11,1341.400024,30.969999,283.749481,218.369995,86.347145
2012/7/12,1341.290039,30.809999,283.39679,215.360001,85.557144
2012/7/13,1334.810059,30.719999,286.397247,218.389999,86.424286
2012/7/16,1356.5,28.25,285.602417,216.009995,86.701431
2012/7/17,1353.680054,28.09,286.501587,216.929993,86.705711
2012/7/18,1363.579956,29.110001,288.503571,217.470001,86.608574
2012/7/19,1373.01001,29,294.613831,226.169998,87.760002
2012/7/20,1376.51001,28.76,303.436432,228.289993,86.328575
2012/7/23,1362.339966,28.75,305.766296,226.009995,86.261429
2012/7/24,1350.52002,28.450001,301.82193,223.039993,85.845711
2012/7/25,1338.349976,29.34,302.030579,217.050003,82.138573
2012/7/26,1338.170044,26.85,304.698242,220.009995,82.125717
2012/7/27,1360.050049,23.709999,315.428436,237.320007,83.594284
2012/7/30,1385.939941,23.15,314.107025,236.089996,85.004288
2012/7/31,1385.27002,21.709999,314.43988,233.300003,87.251427
2012/8/1,1379.319946,20.879999,314.295807,232.089996,86.687141
2012/8/2,1375.130005,20.040001,312.343506,230.809998,86.827141
2012/8/3,1365.449951,21.09,318.592865,234.970001,87.957146
2012/8/6,1391.040039,21.92,319.333038,233.990005,88.935715
2012/8/7,1394.459961,20.719999,318.200409,236.559998,88.701431
2012/8/8,1401.22998,20.719999,319.039948,234.380005,88.55143
2012/8/9,1402.26001,21.01,319.099579,234.059998,88.675713
2012/8/10,1402.579956,21.809999,318.92569,232.75,88.814285
2012/8/13,1405.869995,21.6,327.872498,232.440002,90
2012/8/14,1404.359985,20.379999,332.169556,233.190002,90.241432
2012/8/15,1403.890015,21.200001,331.61319,237.419998,90.118568
2012/8/16,1405.569946,19.870001,334.260956,241.550003,90.905716
2012/8/17,1415.839966,19.049999,336.382172,241.169998,92.587143
2012/8/20,1417.849976,20.01,335.587341,240.350006,95.021431
2012/8/21,1418.130005,19.16,332.591797,239.449997,93.722855
2012/8/22,1413.089966,19.440001,336.402039,243.100006,95.552856
2012/8/23,1413.48999,19.440001,336.213257,241.199997,94.66143
2012/8/24,1401.98999,19.41,337.122345,245.740005,94.745712
2012/8/27,1411.130005,19.15,332.447754,243.919998,96.525711
2012/8/28,1410.439941,19.34,336.436798,246.110001,96.400002
2012/8/29,1409.319946,19.1,341.782043,247.119995,96.209999
2012/8/30,1410.079956,19.09,338.637482,246.220001,94.83857
2012/8/31,1400.069946,18.059999,340.331482,248.270004,95.034286
2012/9/4,1406.540039,17.73,338.31955,247.880005,96.424286
2012/9/5,1404.939941,18.58,338.160583,246.220001,95.747147
2012/9/6,1403.73999,18.959999,347.440247,251.380005,96.610001
2012/9/7,1432.119995,18.98,350.793427,259.140015,97.205711
2012/9/10,1437.920044,18.809999,348.120819,257.089996,94.677139
2012/9/11,1429.130005,19.43,343.858521,255.669998,94.370003
2012/9/12,1433.560059,20.93,343.207764,255.630005,95.684288
2012/9/13,1436.560059,20.709999,350.73877,260.23999,97.568573
2012/9/14,1460.069946,22,352.547028,261.269989,98.754288
2012/9/17,1465.420044,21.52,352.696045,258,99.968575
2012/9/18,1461.189941,21.870001,356.819244,258.75,100.272858
2012/9/19,1459.5,23.290001,361.399445,261.679993,100.300003
2012/9/20,1461.050049,22.59,361.707428,260.809998,99.814285
2012/9/21,1460.339966,22.860001,364.623474,257.470001,100.012856
2012/9/24,1459.76001,20.790001,372.268738,254.800003,98.684288
2012/9/25,1456.939941,20.280001,372.159454,252.460007,96.220001
2012/9/26,1441.599976,20.620001,374.295563,249.669998,95.025711
2012/9/27,1433.359985,20.32,375.805756,256.589996,97.331429
2012/9/28,1447.130005,21.66,374.812195,254.320007,95.300003
2012/10/1,1440.900024,21.99,378.42868,252.009995,94.19857
2012/10/2,1444.98999,22.27,376.049164,250.600006,94.472855
2012/10/3,1446.050049,21.83,378.786346,255.919998,95.921425
2012/10/4,1451.079956,21.950001,381.543427,260.470001,95.257141
2012/10/5,1461.400024,20.91,381.344727,258.51001,93.227142
2012/10/8,1460.930054,20.4,376.471405,259.059998,91.167145
2012/10/9,1455.900024,20.23,369.640839,250.960007,90.835716
2012/10/10,1441.47998,19.639999,369.874329,244.990005,91.558571
2012/10/11,1432.819946,19.75,373.311951,244.220001,89.728569
2012/10/12,1432.839966,19.52,369.968719,242.360001,89.958572
2012/10/15,1428.75,19.52,368.095886,244.179993,90.68
2012/10/16,1440.310059,19.48,369.943878,243.940002,92.827141
2012/10/17,1454.219971,19.879999,375.304016,247.490005,92.087143
2012/10/18,1460.939941,18.98,345.254456,244.850006,90.377144
2012/10/19,1457.339966,19,338.692139,240,87.120003
2012/10/22,1433.209961,19.32,337.142212,233.779999,90.575714
2012/10/23,1433.73999,19.5,337.976776,234.309998,87.622856
2012/10/24,1413.199951,23.23,336.461639,228.490005,88.118568
2012/10/25,1409.73999,22.559999,336.690155,222.919998,87.077141
2012/10/26,1412.969971,21.940001,335.393585,238.240005,86.285713
2012/10/31,1410.98999,21.110001,337.951935,232.889999,85.045715
2012/11/1,1412.199951,21.209999,341.573395,232.139999,85.220001
2012/11/2,1427.589966,21.18,341.737335,232.419998,82.400002
2012/11/5,1414.02002,21.25,339.273346,234.330002,83.517143
2012/11/6,1417.26001,21.17,338.657349,237.559998,83.264282
2012/11/7,1428.27002,20.469999,331.404541,232.059998,79.714287
2012/11/8,1394.530029,19.99,324.037445,227.350006,76.821426
2012/11/9,1377.550049,19.209999,329.372742,226.309998,78.151428
2012/11/12,1379.859985,20.07,330.798462,226.470001,77.547142
2012/11/13,1380.030029,19.860001,327.395599,226.600006,77.557144
2012/11/14,1374.640015,22.360001,324.166595,222.949997,76.697144
2012/11/15,1355.410034,22.17,321.538696,220.600006,75.08857
2012/11/16,1353.359985,23.559999,321.498962,225.229996,75.382858
2012/11/19,1359.880005,22.92,331.946014,229.710007,80.818573
2012/11/20,1386.819946,23.1,332.820313,233.779999,80.129997
2012/11/21,1387.790039,24.32,330.783569,238.029999,80.242859
2012/11/23,1391.030029,24,331.826782,239.880005,81.64286
2012/11/26,1409.150024,25.940001,328.438812,243.619995,84.218575
2012/11/27,1406.290039,26.15,333.187927,243.399994,83.540001
2012/11/28,1398.77002,26.360001,339.626068,247.110001,83.277145
2012/11/29,1409.959961,27.32,343.709503,251.270004,84.194283
2012/11/30,1415.949951,28,346.928558,252.050003,83.611427
2012/12/3,1416.339966,27.040001,345.378632,250.330002,83.741432
2012/12/4,1409.459961,27.459999,343.282288,252.490005,82.264282
2012/12/5,1407.050049,27.709999,341.687653,253.960007,76.970001
2012/12/6,1409.430054,26.969999,343.33197,253.369995,78.177139
2012/12/7,1413.949951,27.49,339.894318,253.270004,76.178574
2012/12/10,1418.069946,27.84,340.495392,247.770004,75.688568
2012/12/11,1418.550049,27.98,346.188385,250.690002,77.341431
2012/12/12,1427.839966,27.58,346.526184,251.759995,77
2012/12/13,1428.47998,28.24,349.079559,251.25,75.669998
2012/12/14,1419.449951,26.809999,348.711975,249.190002,72.827141
2012/12/17,1413.540039,26.75,358.061157,253.860001,74.118568
2012/12/18,1430.469971,27.709999,358.205231,260.399994,76.271431
2012/12/19,1446.790039,27.41,357.728333,257.98999,75.187141
2012/12/20,1435.810059,27.360001,358.846039,261.5,74.53286
2012/12/21,1443.670044,26.26,355.502808,256.920013,74.190002
2012/12/24,1430.150024,26.93,352.457611,258.619995,74.309998
2012/12/26,1426.660034,26.51,352.144653,248.630005,73.285713
2012/12/27,1419.829956,26.049999,350.862976,248.309998,73.580002
2012/12/28,1418.099976,25.91,347.743256,245.179993,72.798569
2012/12/31,1402.430054,26.620001,351.404449,250.869995,76.024284
2013/1/2,1426.189941,28,359.288177,257.309998,78.432854
2013/1/3,1462.420044,27.77,359.496826,258.480011,77.442856
2013/1/4,1459.369995,28.76,366.600616,259.149994,75.285713
2013/1/7,1466.469971,29.42,365.001007,268.459991,74.842857
2013/1/8,1461.890015,29.059999,364.280701,266.380005,75.044289
2013/1/9,1457.150024,30.59,366.67514,266.350006,73.871429
2013/1/10,1461.02002,31.299999,368.344269,265.339996,74.78714
2013/1/11,1472.119995,31.719999,367.604095,267.940002,74.328575
2013/1/14,1472.050049,30.950001,359.288177,272.730011,71.678574
2013/1/15,1470.670044,30.1,360.122742,271.899994,69.417145
2013/1/16,1472.329956,29.85,355.28421,268.929993,72.298569
2013/1/17,1472.630005,30.139999,353.361725,270.480011,71.811432
2013/1/18,1480.949951,29.66,349.978729,272.119995,71.428574
2013/1/22,1485.97998,30.73,349.164032,270.190002,72.110001
2013/1/23,1492.560059,30.82,368.354218,268.109985,73.43
2013/1/24,1494.810059,31.08,374.668152,273.459991,64.35714
2013/1/25,1494.819946,31.540001,374.399902,283.98999,62.84
2013/1/28,1502.959961,32.470001,372.939392,276.040009,64.261429
2013/1/29,1500.180054,30.790001,374.404846,260.350006,65.46714
2013/1/30,1507.839966,31.24,374.47937,272.76001,65.261429
2013/1/31,1501.959961,30.98,375.403351,265.5,65.07
2013/2/1,1498.109985,29.73,385.294037,265,64.802856
2013/2/4,1513.170044,28.110001,377.057617,259.980011,63.188572
2013/2/5,1495.709961,28.639999,380.395905,266.890015,65.405716
2013/2/6,1511.290039,29.049999,382.596588,262.220001,65.335716
2013/2/7,1512.119995,28.65,384.474365,260.230011,66.888573
2013/2/8,1509.390015,28.549999,390.147461,261.950012,67.854286
2013/2/11,1517.930054,28.26,388.682007,257.209991,68.561432
2013/2/12,1517.01001,27.370001,387.827545,258.700012,66.842857
2013/2/13,1519.430054,27.91,388.900574,269.470001,66.715714
2013/2/14,1520.329956,28.5,391.364563,269.23999,66.655716
2013/2/15,1521.380005,28.32,393.883179,265.089996,65.737144
2013/2/19,1519.790039,28.93,400.818054,269.75,65.71286
2013/2/20,1530.939941,28.459999,393.669556,266.410004,64.121429
2013/2/21,1511.949951,27.280001,395.194641,265.940002,63.722858
2013/2/22,1502.420044,27.129999,397.271149,265.420013,64.401428
2013/2/25,1515.599976,27.27,392.830017,259.869995,63.257141
2013/2/26,1487.849976,27.389999,392.512085,259.359985,64.138573
2013/2/27,1496.939941,26.870001,397.305908,263.25,63.509998
2013/2/28,1515.98999,27.25,398.011322,264.269989,63.057144
2013/3/1,1514.680054,27.780001,400.490204,265.73999,61.495716
2013/3/4,1518.199951,27.719999,408.095734,273.109985,60.007141
2013/3/5,1525.199951,27.52,416.590485,275.589996,61.591427
2013/3/6,1539.790039,27.450001,413.003815,273.790009,60.808571
2013/3/7,1541.459961,28.58,413.609863,273.880005,61.511429
2013/3/8,1544.26001,27.959999,413.073364,274.190002,61.674286
2013/3/11,1551.150024,28.139999,414.712708,271.23999,62.552856
2013/3/12,1556.219971,27.83,411.130981,274.130005,61.204285
2013/3/13,1552.47998,27.08,409.988434,275.100006,61.192856
2013/3/14,1554.52002,27.040001,408.115601,265.73999,61.785713
2013/3/15,1563.209961,26.65,404.518982,261.820007,63.380001
2013/3/18,1560.699951,26.49,401.285034,257.890015,65.102859
2013/3/19,1552.099976,26.549999,403.038635,256.410004,64.927139
2013/3/20,1548.339966,25.860001,404.722656,257.279999,64.582855
2013/3/21,1558.709961,25.74,403.00882,253.389999,64.675713
2013/3/22,1545.900024,25.73,402.536896,257.75,65.987144
2013/3/25,1556.890015,25.129999,402.204041,256.019989,66.225716
2013/3/26,1551.689941,25.209999,403.585083,260.309998,65.877144
2013/3/27,1563.75,26.09,398.736603,265.299988,64.582855
2013/3/28,1562.859985,25.58,394.528961,266.48999,63.237144
2013/4/1,1569.180054,25.530001,398.006348,261.609985,61.272858
2013/4/2,1562.170044,25.42,403.893066,263.320007,61.398571
2013/4/3,1570.25,26.25,400.495178,259.029999,61.712856
2013/4/4,1553.689941,27.07,394.966125,259.079987,61.102856
2013/4/5,1559.97998,27.389999,388.994965,255.479996,60.457142
2013/4/8,1553.26001,26.85,384.921448,258.950012,60.887142
2013/4/9,1563.109985,26.59,386.312408,261.140015,60.997143
2013/4/10,1568.609985,27.57,392.536926,264.769989,62.241428
2013/4/11,1587.72998,28.02,392.641235,269.850006,62.047142
2013/4/12,1593.300049,27.4,392.472351,272.869995,61.400002
2013/4/15,1588.839966,26.52,388.438568,267.720001,59.978573
2013/4/16,1552.359985,26.92,394.121613,272.339996,60.89143
2013/4/17,1574.569946,26.629999,388.751556,267.399994,57.542858
2013/4/18,1552.030029,25.690001,380.480347,259.420013,56.007141
2013/4/19,1541.609985,25.73,397.350616,260.320007,55.790001
2013/4/22,1555.25,25.969999,397.469849,263.549988,56.952858
2013/4/23,1562.5,25.98,401.339661,268.899994,58.01857
2013/4/24,1578.780029,26.110001,404.096741,268.779999,57.922855
2013/4/25,1578.930054,26.139999,401.935791,274.700012,58.34
2013/4/26,1585.160034,26.85,398.120605,254.809998,59.599998
2013/4/29,1582.339966,26.98,406.883606,249.740005,61.445713
2013/4/30,1593.579956,27.77,409.620819,253.809998,63.254284
2013/5/1,1597.550049,27.43,407.564178,248.229996,62.755714
2013/5/2,1582.77002,28.969999,412.124542,252.550003,63.645714
2013/5/3,1597.599976,28.309999,420.127472,258.049988,64.28286
2013/5/6,1614.400024,27.57,427.991333,255.720001,65.815712
2013/5/7,1617.550049,26.889999,425.845276,257.730011,65.522858
2013/5/8,1625.949951,27.120001,433.99231,258.679993,66.262856
2013/5/9,1632.689941,27.040001,432.924255,260.160004,65.252853
2013/5/10,1626.689941,26.68,437.270966,263.630005,64.709999
2013/5/13,1632.099976,26.82,435.929688,264.51001,64.96286
2013/5/14,1633.75,27.07,440.683777,268.329987,63.408573
2013/5/15,1649.130005,26.6,454.985748,266.559998,61.264286
2013/5/16,1658.069946,26.129999,449.014587,264.119995,62.082859
2013/5/17,1652.449951,26.25,451.652435,269.899994,61.894287
2013/5/20,1665.709961,25.76,451.329529,267.630005,63.275715
2013/5/21,1666.199951,25.66,450.554565,268.859985,62.808571
2013/5/22,1669.390015,25.16,441.836273,262.959991,63.049999
2013/5/23,1651.619995,25.059999,438.542694,261.799988,63.162857
2013/5/24,1646.670044,24.309999,433.838287,261.73999,63.592857
2013/5/28,1652.630005,24.1,437.787628,267.290009,63.062859
2013/5/29,1656.569946,23.32,431.349487,265.529999,63.564285
2013/5/30,1649.140015,24.549999,432.566559,266.829987,64.511429
2013/5/31,1652.130005,24.35,432.795074,269.200012,64.247147
2013/6/3,1631.709961,23.85,431.011688,266.880005,64.388573
2013/6/4,1640.72998,23.52,426.774231,265.700012,64.187141
2013/6/5,1629.050049,22.9,427.072296,267.170013,63.587143
2013/6/6,1609.290039,22.969999,429.526337,267.829987,62.637142
2013/6/7,1625.27002,23.290001,437.022583,276.869995,63.115715
2013/6/10,1644.670044,24.33,442.233704,281.070007,62.69857
2013/6/11,1638.640015,24.030001,437.062317,274.779999,62.514286
2013/6/12,1629.939941,23.77,433.172638,271.670013,61.741428
2013/6/13,1612.150024,23.73,435.666412,275.790009,62.279999
2013/6/14,1635.52002,23.629999,434.692749,273.98999,61.435715
2013/6/17,1630.640015,24.02,440.261536,278.059998,61.714287
2013/6/18,1639.77002,24.209999,447.400085,281.76001,61.681427
2013/6/19,1651.829956,24.309999,447.429901,278.160004,60.42857
2013/6/20,1624.619995,23.9,439.511414,273.440002,59.548573
2013/6/21,1588.619995,24.530001,437.618713,273.359985,59.07143
2013/6/24,1588.77002,23.940001,432.084717,270.609985,57.505714
2013/6/25,1577.52002,24.25,430.3013,272.089996,57.51857
2013/6/26,1592.27002,24.16,434.002228,277.570007,56.867142
2013/6/27,1606.439941,24.66,435.701172,277.549988,56.254284
2013/6/28,1611.119995,24.879999,437.340515,277.690002,56.647144
2013/7/1,1609.780029,24.809999,441.071259,282.100006,58.459999
2013/7/2,1614.290039,24.41,438.30426,283.730011,59.784286
2013/7/3,1611.47998,24.52,440.350952,284.029999,60.114285
2013/7/5,1618.650024,24.370001,443.858124,285.880005,59.631428
2013/7/8,1634.199951,24.709999,449.620636,290.589996,59.292858
2013/7/9,1642.890015,25.48,449.69516,291.529999,60.335712
2013/7/10,1651.560059,25.799999,450.067749,292.329987,60.104286
2013/7/11,1657.410034,25.809999,457.146698,299.660004,61.041428
2013/7/12,1675.26001,25.91,458.517792,307.549988,60.93
2013/7/15,1679.589966,26.280001,459.35733,306.570007,61.062859
2013/7/16,1682.699951,26.32,456.83374,306.869995,61.457142
2013/7/17,1677.910034,26.65,456.307159,308.690002,61.472858
2013/7/18,1681.050049,26.18,452.397583,304.109985,61.68
2013/7/19,1686.150024,25.879999,445.403076,305.230011,60.707142
2013/7/22,1694.410034,26.049999,452.407532,303.480011,60.901428
2013/7/23,1696.630005,26.129999,448.979828,301.059998,59.855713
2013/7/24,1696.060059,26.51,448.532715,298.940002,62.93
2013/7/25,1685.209961,34.360001,440.981842,303.399994,62.642857
2013/7/26,1687.310059,34.009998,439.814423,312.01001,62.998573
2013/7/29,1690.319946,35.43,438.284393,306.100006,63.970001
2013/7/30,1687.920044,37.630001,442.581421,302.410004,64.760002
2013/7/31,1687.76001,36.799999,441.006683,301.220001,64.647141
2013/8/1,1689.420044,37.490002,449.188477,305.570007,65.239998
2013/8/2,1706.099976,38.049999,450.355865,304.209991,66.077141
2013/8/5,1708.01001,39.189999,449.575928,300.98999,67.064285
2013/8/6,1705.790039,38.549999,445.388184,300.75,66.464287
2013/8/7,1695.300049,38.869999,442.447296,296.910004,66.425713
2013/8/8,1693.349976,38.540001,443.445801,295.73999,65.858574
2013/8/9,1696.099976,38.5,442.328094,297.26001,64.921425
2013/8/12,1688.369995,38.220001,439.893921,296.690002,66.765717
2013/8/13,1690.650024,37.02,437.777679,293.970001,69.938568
2013/8/14,1693.880005,36.650002,432.094635,291.339996,71.214287
2013/8/15,1679.609985,36.560001,427.052429,286.470001,71.129997
2013/8/16,1661.219971,37.080002,425.68631,284.820007,71.761429
2013/8/19,1655.25,37.810001,430.028076,285.570007,72.534286
2013/8/20,1646.810059,38.41,429.913818,287.089996,71.581429
2013/8/21,1650.660034,38.32,431.856201,284.570007,71.765717
2013/8/22,1645.030029,38.549999,434.032043,289.730011,71.851425
2013/8/23,1659.920044,40.549999,432.293335,290.01001,71.574287
2013/8/26,1664.290039,41.34,430.395691,286.209991,71.852859
2013/8/27,1652.540039,39.639999,422.328156,280.929993,69.798569
2013/8/28,1630.25,40.549999,421.533325,281.579987,70.128571
2013/8/29,1633.5,41.279999,424.951111,283.980011,70.242859
2013/8/30,1638.890015,41.290001,420.713654,280.980011,69.602859
2013/9/3,1635.949951,41.869999,427.410095,288.799988,69.797142
2013/9/4,1640.719971,41.779999,432.998749,293.640015,71.241432
2013/9/5,1653.280029,42.66,436.938141,294.100006,70.752853
2013/9/6,1657.439941,43.950001,436.948059,295.859985,71.174286
2013/9/9,1656.849976,44.040001,441.155701,299.709991,72.309998
2013/9/10,1675.109985,43.599998,441.463715,300.359985,70.662857
2013/9/11,1681.040039,45.040001,445.199402,299.640015,66.815712
2013/9/12,1689.209961,44.75,443.644531,298.859985,67.527145
2013/9/13,1685.040039,44.310001,441.662415,297.920013,66.414284
2013/9/16,1691.699951,42.509998,441.011658,296.059998,64.302856
2013/9/17,1697.72998,45.07,440.191986,304.170013,65.045715
2013/9/18,1705.73999,45.23,448.741364,312.029999,66.382858
2013/9/19,1727.339966,45.98,446.292297,312.059998,67.471428
2013/9/20,1722.439941,47.490002,448.637054,316.339996,66.772858
2013/9/23,1711.439941,47.189999,440.385712,311.48999,70.091431
2013/9/24,1702.599976,48.450001,440.554626,314.130005,69.871429
2013/9/25,1698.02002,49.459999,435.78067,312.649994,68.790001
2013/9/26,1694.050049,50.389999,436.24762,318.119995,69.459999
2013/9/27,1695.52002,51.240002,435.363373,316.01001,68.964287
2013/9/30,1687.26001,50.23,435.124939,312.640015,68.10714
2013/10/1,1682.410034,50.419998,440.634094,320.950012,69.708572
2013/10/2,1691.900024,50.279999,441.125916,320.51001,69.937141
2013/10/3,1692.349976,49.18,435.214355,314.76001,69.058571
2013/10/4,1678.790039,51.040001,433.356445,319.040009,69.004288
2013/10/7,1687.150024,50.52,430.072784,310.029999,69.678574
2013/10/8,1676.219971,47.139999,424.076782,303.230011,68.705711
2013/10/9,1656.98999,46.77,425.164703,298.230011,69.512856
2013/10/10,1660.880005,49.049999,431.314728,305.170013,69.94857
2013/10/11,1691.089966,49.110001,433.177612,310.890015,70.401428
2013/10/14,1699.859985,49.509998,435.224274,310.700012,70.862854
2013/10/15,1709.170044,49.5,438.155212,306.399994,71.239998
2013/10/16,1700.48999,51.139999,446.113464,310.48999,71.587143
2013/10/17,1720.170044,52.209999,441.523315,310.769989,72.071426
2013/10/18,1736.719971,54.220001,502.437134,328.929993,72.69857
2013/10/21,1745.199951,53.849998,498.408325,326.440002,74.480003
2013/10/22,1746.47998,52.68,500.246368,332.540009,74.267143
2013/10/23,1752.27002,51.900002,512.372498,326.76001,74.994286
2013/10/24,1747.47998,52.450001,509.461456,332.209991,75.987144
2013/10/25,1756.01001,51.950001,504.319885,363.390015,75.137146
2013/10/28,1759.420044,50.23,504.22052,358.160004,75.697144
2013/10/29,1762.930054,49.400002,514.771912,362.700012,73.811432
2013/10/30,1772.27002,49.009998,511.880707,361.079987,74.985718
2013/10/31,1763.23999,50.209999,511.960205,364.029999,74.671425
2013/11/1,1758.699951,49.75,510.20163,359,74.290001
2013/11/4,1763.400024,48.220001,509.739624,358.73999,75.25
2013/11/5,1765.670044,50.110001,507.459473,358.890015,75.064285
2013/11/6,1765,49.119999,508.070496,356.179993,74.417145
2013/11/7,1770.73999,47.560001,500.718323,343.559998,73.21286
2013/11/8,1748.369995,47.529999,504.732208,350.309998,74.365715
2013/11/11,1769.959961,46.200001,502.029785,354.380005,74.150002
2013/11/12,1769.51001,46.610001,502.620941,349.529999,74.28714
2013/11/13,1764.369995,48.709999,512.899109,356.220001,74.375717
2013/11/14,1782.75,48.990002,514.270142,367.399994,75.451431
2013/11/15,1790.660034,49.009998,513.440552,369.170013,74.998573
2013/11/18,1798.819946,45.830002,512.442078,366.179993,74.089996
2013/11/19,1790.790039,46.360001,509.287567,364.940002,74.221428
2013/11/20,1789.589966,46.43,507.851898,362.570007,73.571426
2013/11/21,1783.52002,46.700001,513.693909,368.920013,74.44857
