Date,Open,fb_close,google_close,amazon_close,apple_close
2015/5/22,2130.360107,80.540001,540.109985,427.630005,132.539993
2015/5/26,2125.340088,79.330002,532.320007,425.470001,129.619995
2015/5/27,2105.129883,80.550003,539.789978,431.420013,132.039993
2015/5/28,2122.27002,80.150002,539.780029,426.570007,131.779999
2015/5/29,2120.659912,79.190002,532.109985,429.230011,130.279999
2015/6/1,2108.639893,80.290001,533.98999,430.920013,130.539993
2015/6/2,2110.409912,80.440002,539.179993,430.98999,129.960007
2015/6/3,2110.639893,82.440002,540.309998,436.589996,130.119995
2015/6/4,2112.350098,82.050003,536.700012,430.779999,129.360001
2015/6/5,2095.090088,82.139999,533.330017,426.950012,128.649994
2015/6/8,2092.340088,80.669998,526.830017,423.5,127.800003
2015/6/9,2079.070068,80.669998,526.690002,425.480011,127.419998
2015/6/10,2081.120117,82.160004,536.690002,430.769989,128.880005
2015/6/11,2106.23999,81.830002,534.609985,432.970001,128.589996
2015/6/12,2107.429932,81.529999,532.330017,429.920013,127.169998
2015/6/15,2091.340088,80.709999,527.200012,423.670013,126.919998
2015/6/16,2084.26001,81.059998,528.150024,427.26001,127.599998
2015/6/17,2097.399902,81.790001,529.26001,427.809998,127.300003
2015/6/18,2101.580078,82.910004,536.72998,439.390015,127.879997
2015/6/19,2121.060059,82.510002,536.690002,434.920013,126.599998
2015/6/22,2112.5,84.739998,538.190002,436.290009,127.610001
2015/6/23,2123.159912,87.879997,540.47998,445.98999,127.029999
2015/6/24,2123.649902,88.860001,537.840027,440.839996,128.110001
2015/6/25,2109.959961,87.980003,535.22998,440.100006,127.5
2015/6/26,2102.620117,88.010002,531.690002,438.100006,126.75
2015/6/29,2098.629883,85.800003,521.52002,429.859985,124.529999
2015/6/30,2061.189941,85.769997,520.51001,434.089996,125.43
2015/7/1,2067,86.910004,521.840027,437.390015,126.599998
2015/7/2,2078.030029,87.290001,523.400024,437.709991,126.440002
2015/7/6,2073.949951,87.550003,522.859985,436.040009,126
2015/7/7,2069.52002,87.220001,525.02002,436.720001,125.690002
2015/7/8,2077.659912,85.650002,516.830017,429.700012,122.57
2015/7/9,2049.72998,85.879997,520.679993,434.390015,120.07
2015/7/10,2052.73999,87.949997,530.130005,443.51001,123.279999
2015/7/13,2080.030029,90.099998,546.549988,455.570007,125.660004
2015/7/14,2099.719971,89.68,561.099976,465.570007,125.610001
2015/7/15,2109.01001,89.760002,560.219971,461.190002,126.82
2015/7/16,2110.550049,90.849998,579.849976,475.480011,128.509995
2015/7/17,2126.800049,94.970001,672.929993,483.01001,129.619995
2015/7/20,2126.850098,97.910004,663.02002,488.100006,132.070007
2015/7/21,2127.550049,98.389999,662.299988,488,130.75
2015/7/22,2118.209961,97.040001,662.099976,488.269989,125.220001
2015/7/23,2114.159912,95.440002,644.280029,482.179993,125.160004
2015/7/24,2102.23999,96.949997,623.559998,529.419983,124.5
2015/7/27,2078.189941,94.169998,627.26001,531.409973,122.769997
2015/7/28,2070.75,95.290001,628,526.030029,123.379997
2015/7/29,2094.699951,96.989998,631.929993,529,122.989998
2015/7/30,2106.780029,95.209999,632.590027,536.76001,122.370003
2015/7/31,2111.600098,94.010002,625.609985,536.150024,121.300003
2015/8/3,2104.48999,94.139999,631.210022,535.030029,118.440002
2015/8/4,2097.679932,94.059998,629.25,531.900024,114.639999
2015/8/5,2095.27002,96.440002,643.780029,537.01001,115.400002
2015/8/6,2100.75,95.120003,642.679993,529.460022,115.129997
2015/8/7,2082.610107,94.300003,635.299988,522.619995,115.519997
2015/8/10,2080.97998,94.150002,633.72998,524,119.720001
2015/8/11,2102.659912,93.620003,660.780029,527.460022,113.489998
2015/8/12,2081.100098,94.190002,659.559998,525.909973,115.239998
2015/8/13,2086.189941,93.43,656.450012,529.659973,115.150002
2015/8/14,2083.149902,94.419998,657.119995,531.52002,115.959999
2015/8/17,2089.699951,93.93,660.869995,535.219971,117.160004
2015/8/18,2101.98999,95.169998,656.130005,535.02002,116.5
2015/8/19,2095.689941,95.309998,660.900024,532.919983,115.010002
2015/8/20,2076.610107,90.559998,646.830017,515.780029,112.650002
2015/8/21,2034.079956,86.059998,612.47998,494.470001,105.760002
2015/8/24,1965.150024,82.089996,589.609985,463.369995,103.120003
2015/8/25,1898.079956,83,582.059998,466.369995,103.739998
2015/8/26,1872.75,87.190002,628.619995,500.769989,109.690002
2015/8/27,1942.77002,89.730003,637.609985,518.369995,112.919998
2015/8/28,1986.060059,91.010002,630.380005,518.01001,113.290001
2015/8/31,1986.72998,89.43,618.25,512.890015,112.760002
2015/9/1,1970.089966,87.230003,597.789978,496.540009,107.720001
2015/9/2,1916.52002,89.889999,614.340027,510.549988,112.339996
2015/9/3,1950.790039,88.150002,606.25,504.720001,110.370003
2015/9/4,1947.76001,88.260002,600.700012,499,109.269997
2015/9/8,1927.300049,89.529999,614.659973,517.539978,112.309998
2015/9/9,1971.449951,90.440002,612.719971,516.890015,110.150002
2015/9/10,1941.589966,91.980003,621.349976,522.23999,112.57
2015/9/11,1951.449951,92.050003,625.77002,529.440002,114.209999
2015/9/14,1963.060059,92.309998,623.23999,521.380005,115.309998
2015/9/15,1955.099976,92.900002,635.140015,522.369995,116.279999
2015/9/16,1978.02002,93.449997,635.97998,527.390015,116.410004
2015/9/17,1995.329956,94.339996,642.900024,538.869995,113.919998
2015/9/18,1989.660034,94.400002,629.25,540.26001,113.449997
2015/9/21,1960.839966,95.550003,635.440002,548.390015,115.209999
2015/9/22,1961.390015,92.959999,622.690002,538.400024,113.400002
2015/9/23,1943.23999,93.970001,622.359985,536.070007,114.32
2015/9/24,1934.810059,94.410004,625.799988,533.75,115
2015/9/25,1935.930054,92.769997,611.969971,524.25,114.709999
2015/9/28,1929.180054,89.209999,594.890015,504.059998,112.440002
2015/9/29,1881.900024,86.669998,594.969971,496.070007,109.059998
2015/9/30,1887.140015,89.900002,608.419983,511.890015,110.300003
2015/10/1,1919.650024,90.949997,611.289978,520.719971,109.580002
2015/10/2,1921.77002,92.07,626.909973,532.539978,110.379997
2015/10/5,1954.329956,94.010002,641.469971,543.679993,110.779999
2015/10/6,1986.630005,92.800003,645.440002,537.47998,111.309998
2015/10/7,1982.339966,92.400002,642.359985,541.940002,110.779999
2015/10/8,1994.01001,92.470001,639.159973,533.159973,109.5
2015/10/9,2013.72998,93.239998,643.609985,539.799988,112.120003
2015/10/12,2015.650024,94.260002,646.669983,550.190002,111.599998
2015/10/13,2015,94.120003,652.299988,548.900024,111.790001
2015/10/14,2003.660034,94.07,651.159973,544.830017,110.209999
2015/10/15,1996.469971,95.959999,661.73999,562.440002,111.860001
2015/10/16,2024.369995,97.540001,662.200012,570.76001,111.040001
2015/10/19,2031.72998,98.470001,666.099976,573.150024,111.730003
2015/10/20,2033.130005,97,650.280029,560.880005,113.769997
2015/10/21,2033.469971,97.110001,642.609985,555.77002,113.760002
2015/10/22,2021.880005,99.669998,651.789978,563.909973,115.5
2015/10/23,2058.189941,102.190002,702,599.030029,119.080002
2015/10/26,2075.080078,103.769997,712.780029,608.609985,115.279999
2015/10/27,2068.75,103.699997,708.48999,611.01001,114.550003
2015/10/28,2066.47998,104.199997,712.950012,617.099976,119.269997
2015/10/29,2088.350098,104.879997,716.919983,626.549988,120.529999
2015/10/30,2090,101.970001,710.809998,625.900024,119.5
2015/11/2,2080.76001,103.309998,721.109985,628.349976,121.18
2015/11/3,2102.629883,102.580002,722.159973,625.309998,122.57
2015/11/4,2110.600098,103.940002,728.109985,640.950012,122
2015/11/5,2101.679932,108.760002,731.25,655.650024,120.919998
2015/11/6,2098.600098,107.099998,733.76001,659.369995,121.059998
2015/11/9,2096.560059,106.489998,724.890015,655.48999,120.57
2015/11/10,2077.189941,107.910004,728.320007,659.679993,116.769997
2015/11/11,2083.409912,109.010002,735.400024,673.25,116.110001
2015/11/12,2072.290039,108.019997,731.22998,665.599976,115.720001
2015/11/13,2044.640015,103.949997,717,642.349976,112.339996
2015/11/16,2022.079956,104.040001,728.960022,647.809998,114.18
2015/11/17,2053.669922,105.129997,725.299988,643.299988,113.690002
2015/11/18,2051.98999,107.769997,740,663.539978,117.290001
2015/11/19,2083.699951,106.260002,738.409973,661.27002,118.779999
2015/11/20,2082.820068,107.32,756.599976,668.450012,119.300003
2015/11/23,2089.409912,106.949997,755.97998,678.98999,117.75
2015/11/24,2084.419922,105.739998,748.280029,671.150024,118.879997
2015/11/25,2089.300049,105.410004,748.150024,675.340027,118.029999
2015/11/27,2088.820068,105.449997,750.26001,673.26001,117.809998
2015/11/30,2090.949951,104.239998,742.599976,664.799988,118.300003
2015/12/1,2082.929932,107.120003,767.039978,679.059998,117.339996
2015/12/2,2101.709961,106.07,762.380005,676.01001,116.279999
2015/12/3,2080.709961,104.379997,752.539978,666.25,115.199997
2015/12/4,2051.23999,106.18,766.809998,672.640015,119.029999
2015/12/7,2090.419922,105.610001,763.25,669.830017,118.279999
2015/12/8,2073.389893,106.489998,762.369995,677.330017,118.230003
2015/12/9,2061.169922,104.599998,751.609985,664.789978,115.620003
2015/12/10,2047.930054,105.419998,749.460022,662.320007,116.169998
2015/12/11,2047.27002,102.120003,738.869995,640.150024,113.18
2015/12/14,2013.369995,104.660004,747.77002,657.909973,112.480003
2015/12/15,2025.550049,104.550003,743.400024,658.640015,110.489998
2015/12/16,2046.5,106.790001,758.090027,675.77002,111.339996
2015/12/17,2073.76001,106.220001,749.429993,670.650024,108.980003
2015/12/18,2040.810059,104.040001,739.309998,664.140015,106.029999
2015/12/21,2010.27002,104.769997,747.77002,664.51001,107.330002
2015/12/22,2023.150024,105.510002,750,663.150024,107.230003
2015/12/23,2042.199951,104.629997,750.309998,663.700012,108.610001
2015/12/24,2063.52002,105.019997,748.400024,662.789978,108.029999
2015/12/28,2057.77002,105.93,762.51001,675.200012,106.82
2015/12/29,2060.540039,107.260002,776.599976,693.969971,108.739998
2015/12/30,2077.340088,106.220001,771,689.070007,107.32
2015/12/31,2060.590088,104.660004,758.880005,675.890015,105.260002
2016/1/4,2038.199951,102.220001,741.840027,636.98999,105.349998
2016/1/5,2013.780029,102.730003,742.580017,633.789978,102.709999
2016/1/6,2011.709961,102.970001,743.619995,632.650024,100.699997
2016/1/7,1985.319946,97.919998,726.390015,607.940002,96.449997
2016/1/8,1945.969971,97.330002,714.469971,607.049988,96.959999
2016/1/11,1926.119995,97.510002,716.030029,617.73999,98.529999
2016/1/12,1927.829956,99.370003,726.070007,617.890015,99.959999
2016/1/13,1940.339966,95.440002,700.559998,581.809998,97.389999
2016/1/14,1891.680054,98.370003,714.719971,593,99.519997
2016/1/15,1916.680054,94.970001,694.450012,570.179993,97.129997
2016/1/19,1888.660034,95.260002,701.789978,574.47998,96.660004
2016/1/20,1876.180054,94.349998,698.450012,571.77002,96.790001
2016/1/21,1861.459961,94.160004,706.590027,575.02002,96.300003
2016/1/22,1877.400024,97.940002,725.25,596.380005,101.419998
2016/1/25,1906.280029,97.010002,711.669983,596.530029,99.440002
2016/1/26,1878.790039,97.339996,713.039978,601.25,99.989998
2016/1/27,1902.52002,94.449997,699.98999,583.349976,93.419998
2016/1/28,1885.219971,109.110001,730.960022,635.349976,94.089996
2016/1/29,1894,112.209999,742.950012,587,97.339996
2016/2/1,1936.939941,115.089996,752,574.809998,96.43
2016/2/2,1935.26001,114.610001,764.650024,552.099976,94.480003
2016/2/3,1907.069946,112.690002,726.950012,531.070007,96.349998
2016/2/4,1911.670044,110.489998,708.01001,536.26001,96.599998
2016/2/5,1913.069946,104.07,683.570007,502.130005,94.019997
2016/2/8,1873.25,99.75,682.73999,488.100006,95.010002
2016/2/9,1848.459961,99.540001,678.109985,482.070007,94.989998
2016/2/10,1857.099976,101,684.119995,490.480011,94.269997
2016/2/11,1847,101.910004,683.109985,503.820007,93.699997
2016/2/12,1833.400024,102.010002,682.400024,507.079987,93.989998
2016/2/16,1871.439941,101.610001,691,521.099976,96.639999
2016/2/17,1898.800049,105.199997,708.400024,534.099976,98.120003
2016/2/18,1927.569946,103.470001,697.349976,525,96.260002
2016/2/19,1916.73999,104.57,700.909973,534.900024,96.040001
2016/2/22,1924.439941,107.160004,706.460022,559.5,96.879997
2016/2/23,1942.380005,105.459999,695.849976,552.940002,94.690002
2016/2/24,1917.560059,106.879997,699.559998,554.039978,96.099998
2016/2/25,1931.869995,108.07,705.75,555.150024,96.760002
2016/2/26,1954.949951,107.919998,705.070007,555.22998,96.910004
2016/2/29,1947.130005,106.919998,697.77002,552.52002,96.690002
2016/3/1,1937.089966,109.82,718.809998,579.039978,100.529999
2016/3/2,1976.599976,109.949997,718.849976,580.210022,100.75
2016/3/3,1985.599976,109.580002,712.419983,577.48999,101.5
2016/3/4,1994.01001,108.389999,710.890015,575.140015,103.010002
2016/3/7,1996.109985,105.730003,695.159973,562.799988,101.870003
2016/3/8,1996.880005,105.93,693.969971,560.26001,101.029999
2016/3/9,1981.439941,107.510002,705.23999,559.469971,101.120003
2016/3/10,1990.969971,107.32,712.820007,558.929993,101.169998
2016/3/11,1994.709961,109.410004,726.820007,569.609985,102.260002
2016/3/14,2019.27002,109.889999,730.48999,573.369995,102.519997
2016/3/15,2015.27002,110.669998,728.330017,577.02002,104.580002
2016/3/16,2014.23999,112.18,736.090027,574.27002,105.970001
2016/3/17,2026.900024,111.019997,737.780029,559.440002,105.800003
2016/3/18,2041.160034,111.449997,737.599976,552.080017,105.919998
2016/3/21,2047.880005,111.849998,742.090027,553.97998,105.910004
2016/3/22,2048.639893,112.25,740.75,560.47998,106.720001
2016/3/23,2048.550049,112.540001,738.059998,569.630005,106.129997
2016/3/24,2032.47998,113.050003,735.299988,582.950012,105.669998
2016/3/28,2037.890015,113.690002,733.530029,579.869995,105.190002
2016/3/29,2035.75,116.139999,744.77002,593.859985,107.68
2016/3/30,2058.27002,114.699997,750.530029,598.690002,109.559998
2016/3/31,2063.77002,114.099998,744.950012,593.640015,108.989998
2016/4/1,2056.620117,116.059998,749.909973,598.5,109.989998
2016/4/4,2073.189941,112.550003,745.289978,593.190002,111.120003
2016/4/5,2062.5,112.220001,737.799988,586.140015,109.809998
2016/4/6,2045.560059,113.709999,745.690002,602.080017,110.959999
2016/4/7,2063.01001,113.639999,740.280029,591.429993,108.540001
2016/4/8,2045.540039,110.629997,739.150024,594.599976,108.660004
2016/4/11,2050.22998,108.989998,736.099976,595.929993,109.019997
2016/4/12,2043.719971,110.610001,743.090027,603.169983,110.440002
2016/4/13,2065.919922,110.510002,751.719971,614.820007,112.040001
2016/4/14,2082.889893,110.839996,753.200012,620.75,112.099998
2016/4/15,2083.100098,109.639999,759,625.890015,109.849998
2016/4/18,2078.830078,110.449997,766.609985,635.349976,107.480003
2016/4/19,2096.050049,112.290001,753.929993,627.900024,106.910004
2016/4/20,2101.52002,112.419998,752.669983,632.98999,107.129997
2016/4/21,2102.090088,113.440002,759.140015,631,105.970001
2016/4/22,2091.48999,110.559998,718.77002,620.5,105.68
2016/4/25,2089.370117,110.099998,723.150024,626.200012,105.080002
2016/4/26,2089.840088,108.760002,708.140015,616.880005,104.349998
2016/4/27,2092.330078,108.889999,705.840027,606.570007,97.82
2016/4/28,2090.929932,116.730003,691.02002,602,94.830002
2016/4/29,2071.820068,117.580002,693.01001,659.590027,93.739998
2016/5/2,2067.169922,118.57,698.210022,683.849976,93.639999
2016/5/3,2077.179932,117.43,692.359985,671.320007,95.18
2016/5/4,2060.300049,118.059998,695.700012,670.900024,94.190002
2016/5/5,2052.949951,117.809998,701.429993,659.090027,93.239998
2016/5/6,2047.77002,119.489998,711.119995,673.950012,92.720001
2016/5/9,2057.550049,119.239998,712.900024,679.75,92.790001
2016/5/10,2062.629883,120.5,723.179993,703.070007,93.419998
2016/5/11,2083.290039,119.519997,715.289978,713.22998,92.510002
2016/5/12,2067.169922,120.279999,713.309998,717.929993,90.339996
2016/5/13,2062.5,119.809998,710.830017,709.919983,90.519997
2016/5/16,2046.530029,118.669998,716.48999,710.659973,93.879997
2016/5/17,2065.040039,117.349998,706.22998,695.27002,93.489998
2016/5/18,2044.380005,117.650002,706.630005,697.450012,94.559998
2016/5/19,2044.209961,116.809998,700.320007,698.52002,94.199997
2016/5/20,2041.880005,117.349998,709.73999,702.799988,95.220001
2016/5/23,2052.22998,115.970001,704.23999,696.75,96.43
2016/5/24,2052.649902,117.699997,720.090027,704.200012,97.900002
2016/5/25,2078.929932,117.889999,725.27002,708.349976,99.620003
2016/5/26,2091.439941,119.470001,724.119995,714.909973,100.410004
2016/5/27,2090.060059,119.379997,732.659973,712.23999,100.349998
2016/5/31,2100.129883,118.809998,735.719971,722.789978,99.860001
2016/6/1,2093.939941,118.779999,734.150024,719.440002,98.459999
2016/6/2,2097.709961,118.93,730.400024,728.23999,97.720001
2016/6/3,2104.070068,118.470001,722.340027,725.539978,97.919998
2016/6/6,2100.830078,118.790001,716.549988,726.72998,98.629997
2016/6/7,2110.179932,117.760002,716.650024,723.73999,99.029999
2016/6/8,2112.709961,118.389999,728.280029,726.640015,98.940002
2016/6/9,2115.649902,118.559998,728.580017,727.650024,99.650002
2016/6/10,2109.570068,116.620003,719.409973,717.909973,98.830002
2016/6/13,2091.75,113.949997,718.359985,715.23999,97.339996
2016/6/14,2076.649902,114.940002,718.27002,719.299988,97.459999
2016/6/15,2077.600098,114.599998,718.919983,714.26001,97.139999
2016/6/16,2066.360107,114.389999,710.359985,717.51001,97.550003
2016/6/17,2078.199951,113.019997,691.719971,706.390015,95.330002
2016/6/20,2075.580078,113.370003,693.710022,714.01001,95.099998
2016/6/21,2085.189941,114.379997,695.940002,715.820007,95.910004
2016/6/22,2089.75,113.910004,697.460022,710.599976,95.550003
2016/6/23,2092.800049,115.080002,701.869995,722.080017,96.099998
2016/6/24,2103.810059,112.080002,675.219971,698.960022,93.400002
2016/6/27,2031.449951,108.970001,668.26001,691.359985,92.040001
2016/6/28,2006.670044,112.699997,680.039978,707.950012,93.589996
2016/6/29,2042.689941,114.160004,684.109985,715.599976,94.400002
2016/6/30,2073.169922,114.279999,692.099976,715.619995,95.599998
2016/7/1,2099.340088,114.190002,699.210022,725.679993,95.889999
2016/7/5,2095.050049,114.199997,694.950012,728.099976,94.989998
2016/7/6,2084.429932,116.699997,697.77002,737.609985,95.529999
2016/7/7,2100.419922,115.849998,695.359985,736.570007,95.940002
2016/7/8,2106.969971,117.239998,705.630005,745.809998,96.68
2016/7/11,2131.719971,117.870003,715.090027,753.780029,96.980003
2016/7/12,2139.5,117.93,720.640015,748.210022,97.419998
2016/7/13,2153.810059,116.779999,716.97998,742.630005,96.870003
2016/7/14,2157.879883,117.290001,720.950012,741.200012,98.790001
2016/7/15,2165.129883,116.860001,719.849976,735.440002,98.779999
2016/7/18,2162.040039,119.370003,733.780029,736.070007,99.830002
2016/7/19,2163.790039,120.610001,736.960022,739.950012,99.870003
2016/7/20,2166.100098,121.919998,741.190002,745.719971,99.959999
2016/7/21,2172.909912,120.610001,738.630005,744.429993,99.43
2016/7/22,2166.469971,121,742.73999,744.859985,98.660004
2016/7/25,2173.709961,121.629997,739.77002,739.609985,97.339996
2016/7/26,2168.969971,121.220001,738.419983,735.590027,96.669998
2016/7/27,2169.810059,123.339996,741.77002,736.669983,102.949997
2016/7/28,2166.050049,125,745.909973,752.609985,104.339996
2016/7/29,2168.830078,123.940002,768.789978,758.809998,104.209999
2016/8/1,2173.149902,124.309998,772.880005,767.73999,106.050003
2016/8/2,2169.939941,123.089996,771.070007,760.580017,104.480003
2016/8/3,2156.810059,122.510002,773.179993,754.640015,105.790001
2016/8/4,2163.51001,124.360001,771.609985,760.77002,105.870003
2016/8/5,2168.790039,125.150002,782.219971,765.97998,107.480003
2016/8/8,2183.76001,125.260002,781.76001,766.559998,108.370003
2016/8/9,2182.23999,125.059998,784.26001,768.309998,108.809998
2016/8/10,2182.810059,124.879997,784.679993,768.559998,108
2016/8/11,2177.969971,124.900002,784.849976,771.23999,107.93
2016/8/12,2183.73999,124.879997,783.219971,772.559998,108.18
2016/8/15,2186.080078,123.900002,782.440002,768.48999,109.480003
2016/8/16,2186.23999,123.300003,777.140015,764.039978,109.379997
2016/8/17,2177.840088,124.370003,779.909973,764.630005,109.220001
2016/8/18,2181.899902,123.910004,777.5,764.460022,109.080002
2016/8/19,2184.23999,123.559998,775.419983,757.309998,109.360001
2016/8/22,2181.580078,124.150002,772.150024,759.47998,108.510002
2016/8/23,2187.810059,124.370003,772.080017,762.450012,108.849998
2016/8/24,2185.090088,123.480003,769.640015,757.25,108.029999
2016/8/25,2173.290039,123.889999,769.409973,759.219971,107.57
2016/8/26,2175.100098,124.959999,769.539978,769,106.940002
2016/8/29,2170.189941,126.540001,772.150024,771.289978,106.82
2016/8/30,2179.449951,125.839996,769.090027,767.580017,106
2016/8/31,2173.560059,126.120003,767.049988,769.159973,106.099998
2016/9/1,2171.330078,126.169998,768.780029,770.619995,106.730003
2016/9/2,2177.48999,126.510002,771.460022,772.440002,107.730003
2016/9/6,2181.610107,129.729996,780.080017,788.869995,107.699997
2016/9/7,2185.169922,131.050003,780.349976,784.47998,108.360001
2016/9/8,2182.76001,130.270004,775.320007,784.059998,105.519997
2016/9/9,2169.080078,127.099998,759.659973,760.140015,103.129997
2016/9/12,2120.860107,128.690002,769.02002,771.48999,105.440002
2016/9/13,2150.469971,127.209999,759.690002,761.01001,107.949997
2016/9/14,2127.860107,127.769997,762.48999,761.090027,111.769997
2016/9/15,2125.360107,128.350006,771.76001,769.690002,115.57
2016/9/16,2146.47998,129.070007,768.880005,778.52002,114.919998
2016/9/19,2143.98999,128.649994,765.700012,775.099976,113.580002
2016/9/20,2145.939941,128.639999,771.409973,780.219971,113.57
2016/9/21,2144.580078,129.940002,776.219971,789.73999,113.550003
2016/9/22,2170.939941,130.080002,787.210022,804.700012,114.620003
2016/9/23,2173.290039,127.959999,786.900024,805.75,112.709999
2016/9/26,2158.540039,127.309998,774.210022,799.159973,112.879997
2016/9/27,2146.040039,128.690002,783.01001,816.109985,113.089996
2016/9/28,2161.850098,129.229996,781.559998,828.719971,113.949997
2016/9/29,2168.899902,128.089996,775.01001,829.049988,112.18
2016/9/30,2156.51001,128.270004,777.289978,837.309998,113.050003
2016/10/3,2164.330078,128.770004,772.559998,836.73999,112.519997
2016/10/4,2163.370117,128.190002,776.429993,834.030029,113
2016/10/5,2155.149902,128.470001,776.469971,844.359985,113.050003
2016/10/6,2158.219971,128.740005,776.859985,841.659973,113.889999
2016/10/7,2164.189941,128.990005,775.080017,839.429993,114.059998
2016/10/10,2160.389893,130.240005,785.940002,841.710022,116.050003
2016/10/11,2161.350098,128.880005,783.070007,831,116.300003
2016/10/12,2137.669922,129.050003,786.140015,834.090027,117.339996
2016/10/13,2130.26001,127.82,778.190002,829.280029,116.980003
2016/10/14,2139.679932,127.879997,778.530029,822.960022,117.629997
2016/10/17,2132.949951,127.540001,779.960022,812.950012,117.550003
2016/10/18,2138.310059,128.570007,795.26001,817.650024,117.470001
2016/10/19,2140.810059,130.110001,801.5,817.690002,117.120003
2016/10/20,2142.51001,130,796.969971,810.320007,117.059998
2016/10/21,2139.429932,132.070007,799.369995,818.98999,116.599998
2016/10/24,2148.5,133.279999,813.109985,838.090027,117.650002
2016/10/25,2149.719971,132.289993,807.669983,835.179993,118.25
2016/10/26,2136.969971,131.039993,799.070007,822.590027,115.589996
2016/10/27,2144.060059,129.690002,795.349976,818.359985,114.480003
2016/10/28,2132.22998,131.289993,795.369995,776.320007,113.720001
2016/10/31,2129.780029,130.990005,784.539978,789.820007,113.540001
2016/11/1,2128.679932,129.5,783.609985,785.409973,111.489998
2016/11/2,2109.429932,127.169998,768.700012,765.559998,111.589996
2016/11/3,2098.800049,120,762.130005,767.030029,109.830002
2016/11/4,2083.790039,120.75,762.02002,755.049988,108.839996
2016/11/7,2100.590088,122.150002,782.52002,784.929993,110.410004
2016/11/8,2129.919922,124.220001,790.51001,787.75,111.059998
